ID 	Date	Orgs	title	keywords
01101001.20240402182008001	20240402	___	[__] __ __ ___ т___ ______ ___ __у	"__,__,___,__,____,__,___,__,__,1_,3.1%,______,___,__,__,3.8%,__,___,__,______,__,____,__,____,__,____,___,___,__,____,__,__,__,______,__,____,__,____,___,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,3_,________,4_,__,_____,__,660_,__,__,__,__,__,3_,____,1500_,__,______,__,____,__,____,__,__,__,___,__,__,___,___,__,875_,___,__,__,__,__,__,___,__,1500_,__,__,__,__,__,____,__,__,__,__,___,___,__,__,__,____,__,____,__,__,__,__,1530_,2_,___,__,__,2021_,1540_,10_,__,__,___,__,____,__,__,___,__,__,1_,__,___,____,___,__,__,__,__,__,__,__,___,__,__,____,___,__,__,___,____,__,__,___,__,__,__,__,__,___,____,___,__,__,__,____,__,__,__,__,__,__,__,__,_____"
01100201.20240402040602001	20240402	____	[__] ___ _ __ __ ___ __ _____	"___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,_______,__,___,__,___,__,__,__,___,2_,__,_____,_____,__,10%,_____,1.5,4.0%,__,___,__,___,___,___,___,___,10%,5%,__,___,__,__,___,__,_____,__,___,__,__,__,__,__,___,74_,___,116_,___,80_,__,___,__,__,__,__,56_,__,__,__,___,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,______,__,25_,__,13_,___,__,___,__,__,____,0~24_,50_,__,__,___,____,__,__,___,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__"
01101001.20240401181009001	20240401	___	[__] ___ _____ _ __ т____у ___ __	"__,____,____,___,__,___,___,__,__,___,__,__,__,__,__,__,__,51_,___,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,____,__,__,__,2_,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,____,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,___,_____,___,___,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,_______,__,__,__,__,___,__,__,___,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__"
01100501.20240401114505002	20240401	____	___ т___ _____ __у __ _____[__]	"__,__,___,__,___,__,__,___,__,_______,__,____,___,__,___,___,__,___,___,10%,5%,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,___,73_,___,115_,___,80_,__,__,__,__,__,__,__,__,1977_,47_,__,10%,__,__,___,___,__,__,__,__,__,__,__,__,__,__,___,___,___,___,____,__,13%,___,__,__,__,__,____,__,__,23_,__,___,10%,___,__,__,__,__,__,__,__,___,__,__,__,__,___,__,___,___,__,__,__,__,__,56_,__,__,__,________,OECD,____,___,__,___,18%,__,__,___,___,____,__,___,______,__,__,___,__,__,__,__,__,____,___,__,__,__,__,1500_,__,__,__,__,__,__,___,__,__"
01101001.20240331181011001	20240331	___	"[__] ___ ____ __ __ __, т__у ___ ___"	"___,__,__,__,__,1500_,__,__,__,__,__,__,__,__,__,__,__,____,__,___,__,___,____,___,__,_____,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___________,__,3_,__,10_,____,__,16.1%,__,__,2618_,35.9%,__,__,__,____,__,____,__,__,__,__,___,__,____,____,__,__,__,___,____,__,___,__,___,___,____,__,__,_____,__,__,__,____,__,87.37__,__,__,8.1%,__,__,__,___,___,____,__,__,__,__,11.2_,0.84%,__,__,___,____,__,______,__,__,__,__,__,Fed,__,______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__"
01100401.20240329235432001	20240329	____	[__]___ т____ __у ____ т___ __у __ ___	"__,__,__,__,___,___,__,__,4,12_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,______,__,__,__,__,GTX,__,__,__,___,__,__,___,__,__,___,__,___,__,__,__,__,__,__,____,__,__,__,__,___,__,_____,__,__,___,__,___,___,__,__,__,__,___,__,__,__,________,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,50%,__,__,__,__,___,___,__,__,__,_____,___,___,__,__,__,___,__,__,__,__,__,__,__,__,___,__,____,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,30_,__,__,__,__,___,__,___,___,__,__,__,__,__,__,___,__,__,___,___,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__"
01100401.20240328000023001	20240328	____	[__]р____с _ р__ __с __-__ ___ ____ __	"____,__,__,__,__,__,__,4,__,__,__,__,__,____,6_,5,,8_,___,___,__,__,__,__,___,__,__,__,4_,__,__,__,___,4_,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,___,__,__,___,__,__,__,__,___,___,__,_____,___,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,__,___,___,__,__,____,__,__,___,__,__,____,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,___,__,___,__,4_,__,__,__,__,__,__,___,__,4_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__"
01100101.20240327175914001	20240327	____	"[__] ____ _ т__ __у, __ ___ __ __ _ ___"	"__,__,__,__,__,___,___,__,__,___,___,___,__,__,___,__,__,875_,___,__,__,___,__,__,__,__,___,__,__,___,___,___,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,___,__,___,6981_,___,__,__,___,___,__,__,875_,__,__,__,___,__,__,__,__,__,____,_________,__,___,__,MBC,__,________,___,__,__,__,__,__,__,__,__,__,___,__,___,875_,___,__,___,__,__,__,__,___,__,__,__,875_,___,___,__,__,3000~4000_,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,___,24__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__"
01100901.20240327003939001	20240327	____	[__] __ ___ ____ ___ т____у ____	"__,__,__,____,____,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,___,___,__,__,__,___,__,____,__,__,____,__,__,___,______,__,25_,__,__,__,__,___,__,__,13_,__,__,__,__,__,__,__,______,__,___,__,__,__,__,__,__,__,13_,__,______,SOC,____,___,__,___,__,__,__,____,__,__,____,__,__,____,___,___,___,___,23_,_____,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,____,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,___,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,300_,___,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__"
01100101.20240326183606002	20240326	____	"[__] р_____с_ р__ __с, __ _ ___ ____"	"_____,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,___,__,__,___,__,____,__,_____,__,__,___,__,__,__,__,__,__,__,__,___,__,__,___,__,__,____,4_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,____,__,______,____,__,__,__,14__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,_____,__,__,__,__,__,___,__,_______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,___,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01101001.20240326181008001	20240326	___	"[__] т__ __у, __ ____ ____ ___ __"	"__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,5_,_____,__,_____,__,__,8_,___,____,12_,__,__,__,__,__,__,___,__,__,__,8__,__,___,___,__,___,__,__,___,___,__,__,___,__,__,__,__,__,__,___,___,____,___,__,__,__,__,__,__,__,__,____,26_,__,___,__,__,____,__,1_,___,__,__,3.2%,__,0.2%,___,_______,___,__,__,__,__,2.8%,__,__,__,__,__,____,R&D,__,4_,15%,__,____,____,__,___,__,___,__,__,__,___,___,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,____,___,__,____,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100501.20240326113905003	20240326	____	___ _ _____ _____ ___ __ _ ___[__]	"__,__,____,___,__,__,__,__,__,____,_______,4__,__,__,____,___,__,__,1_,__,__,_____,3.2%,5__,__,__,___,100.7,__,101.9,__,___,_____,__,_____,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,2_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,__,__,__,_____,__,__,__,__,__,___,__,__,__,__,___,__,___,__,__,__,__,__,__,175%,__,__,__,2004_,__,______,3_,___,6_,__,___,11_,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,5_,40%,__,__,__,__,__,__,___,__"
01101101.20240326043057001	20240326	____	[__] __ __ _____ '___ ____' ___ __	"__,__,__,____,__,__,4,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,___,__,_______,__,__,__,__,___,__,__,__,__,__,___,__,___,___,__,__,__,__,__,5,000_,__,__,__,__,___,__,__,____,__,__,__,__,__,__,__,__,__,__,___,_____,__,____,__,__,__,__,___,______,__,__,___,1_,__,__,25_,100_,__,__,__,__,___,__,__,____,1_,10_,__,__,__,___,__,13_,___,__,____,__,__,__,900_,1,000_,__,__,___,__,__,__,__,__,__,__,____,4_,14_,__,_______,____,_____,___,__,77_,000_,__,__,3.5%,__,__,__,__,__,__,__,__,__,__,___,1_,__,__,____,__,__,__,____,____,___,__,____,__,__,__,__,__,__"
01100701.20240325232311001	20240325	____	"[__] т1_ 25__у, т__ ___у _ __ __ ____ __"	"25_,__,___,__,__,____,__,___,___,____,__,___,______,__,1_,25_,100_,__,__,__,__,___,__,__,_______,__,____,1_,10_,__,__,__,13_,__,__,__,__,__,__,__,__,4_,__,__,__,___19,__,___,__,__,__,__,__,__,__,__,__,___,__,_______,___,_______,___,__,__,___,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,5000_,__,___,__,___,__,__,__,___,____,2_,__,__,____,__,__,__,__,__,__,____,____,__,__,___,____,__,__________,ISA,__,__,____,__,__,__,__,__,__,__,______,__,__,__,__,__,__,ETF,__,__,__,__,__,__,__,__,____,___,___,__,__,___,__,__,__,____,____,___,___,__,__,__,__,___,__,__,_____,__,__,__,__,___,__,__,56_,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__"
01100101.20240324190743001	20240324	____	"[__]____ ____ ____, _ __ __ __ ___"	"____,____,____,__,___,__,_______,__,__,__,__,__,__,__,__,__,____,______,__,__,__,___,______,__,__,___,______,1_,25_,__,__,___,__,__,__,__,___,___,__,__,__,__,__,__,__,__,___,___,__,1_,3.1%,__,___,41.2%,____,____,___,__,__,__,__,__,__,___,__,___,__,__,___,__,__,__,__,__,___,__,__,__,__,__,_____,__,__,___,____,______,__,__,___,__,__,__,___,__,__,__,__,__,___,___,____,__,___,__,__,___,___,__,__,___,___,__,_______,___,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,___,__,____,__,____,__,__,___,__,__,__,__,____,____,__,___,__,__,__,___,__,__,___,______,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,____,___,__,__,__,__,__,__,__,__,__,__,___"
01100901.20240323001452001	20240323	____	[__] ___ т___ ___у_ ____	"__,__,___,__,__,__,__,__,___,__,MB,__,__,__,__,___,__,___,__,__,__,______,__,__,__,__,__,Fed,__,_____,bumpy,__,___,____,___,__,____,__,__,__,___,__,___,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,paternalism,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,___,__,__,__,___,__,__,__,____,__,___,__,__,__,__,__,1_,___,__,__,___,___,___,__,__,__,___,__,__,__,___,__,__,____,__,1000_,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,____,__,__,__,____,__,434_,__,1500_,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,______,__,__,__,__,___,__,___,__,___,__,__,__,__,__,__,___,__,__,____,__,___,___,__,__,__,__,__,__,___,__,__,___,___,____,_____,__,__,___,____,___,__,___,__,__,__,__,__,_____,__,__,__,___,__,__,___,__,__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,__,__,__,__,__"
01100501.20240322114806006	20240322	____	__ __ _____ ___ __ __ _ ___ _[__]	"__,__,__,__,__,__,4,22_,__,___,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,___,__,__,__,___,__,__,___,___,_1_,__,__,____,__,__,__,__,____,__,__,__,__,__,___,___,__,__,__,___,__,__,__,__,___,__,__,__,___,___,___,__,___,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,___,_______,__,__,___,__,__,__,__,___,21_,____,__,__,____,__,___,__,__,__,____,___,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,___,__,__,__"
01100101.20240320192614001	20240320	____	"[__] т875_ __у __ __ _ ___ __, __ ___ __"	"__,__,___,__,__,__,875_,___,__,___,___,__,__,____,____,__,___,__,__,__,____,__,___,__,___,__,__,__,__,18_,___,________,__,__,___,___,___,___,__,__,__,875_,__,___,___,__,___,_____,_____,___,__,__,__,__,__,__,__,__,__,__,____,__,___,__,875_,___,__,__,__,__,4000_,__,875_,__,__,__,___,__,2760_,___,__,__,1000_,__,875_,___,__,__,__,2000_,__,__,___,___,__,__,__,30%,__,__,__,30%,375_,___,__,__,___,___,__,875_,__,__,__,__,__,___,__,__,____,____,__,__,__,__,___,___,___,___,__,___,__,__,__,___,___,___,__,__,____,___,__,__,___,__,__,__,__"
01101001.20240320184007001	20240320	___	"[__] ___ __ ___ ___, __ ___ ___ __"	"___,___,__,__,__,___,__,__,__,___,__,__,2_,3%_,__,__,____,__,1500_,__,__,____,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,204_,__,__,230_,434_,__,__,__,__,__,__,__,959_,__,1500_,__,__,15_,2__,___,____,__,__,__,__,__,____,___,__,__,__,___,___,___,__,__,___,__,__,875_,___,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,____,___,__,___,___,__,___,___,__,__,___,__,____,__,__,__,__,___,__,__,___,18_,__,__,__,__,__,__,__,_______,__,__,__,__,__,__,__,6_,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__"
01101101.20240320043059001	20240320	____	[__]й17_ __ ____... т____ __у ___ ____	"17_,____,__,__,__,__,____,____,BOJ,__,__,0.1%,0~0,1%,__,__,__,__,17_,__,2016_,__,____,BOJ,____,__,__,0.1%,__,__,____,__,__,__,BOJ,__,__,__,__,__,__,__,___,____,YCC,__,______,ETF,_______,REIT,__,__,__,__,__,BOJ,__,_____,___,__,__,__,__,___,__,__,__,__,__,20_,__,__,__,__,__,___,__,BOJ,__,YCC,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,____,__,____,____,___,__,__,BOJ,__,__,2%,_______,____,__,3.1%,1982_,___,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,____,____,___,__,__,___,__,__,__,___,__,__,__,__,__,__,___,____,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__"
01100611.20240319234709001	20240319	____	"[__] ___ __ __, ____ __ ____"	"__,___,__,__,__,__,__,___,__,____,__,_____,__,___,________,__,__,__,24_,__,__,__,__,__,5_,__,15_,__,__,__,___,__,___,30%,__,__,__,__,__,___,__,___,__,___,__,__,__,___,__,__,600t,__,__,__,600t,__,__,__,__,__,____,__,___,__,__,__,__,_______,____,__,__,__,2023_,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,___,__,__,____,_____,__,___,____,___,__,____,__,___,__,__,__,__,___,__,_________,__,__,___,______,__,__,__,__,__,__,____,__,__,__,__,__,__,___,__,__,__"
01100501.20240315114505012	20240315	____	__ __ ___ __ ___ __ т___ _у __[__]	"__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,_______,____,__,__,__,__,____,__,__,__,__,__,__,__,__,9_,15kg,10_,__,__,123.4%,134.0%,_________,__,__,__,___,__,__,__,__,5_,__,__,__,5_,__,__,__,__,6_,__,__,__,__,__,___,__,__,__,__,__,___,__,__,16%,__,__,__,___,19%,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,289_,__,___,__,230_,__,__,__,___,__,__,__,__,__,__,___,___,__,__,___,__,___,7_,__,__,__,__,__,__,__,__,__,__,___,__,__,___,_____,__,___,__,__,__"
01101101.20240315043100001	20240315	____	[__] ____ ____ ____ _ __... ___ __ __	"__,__,__,____,__,__,__,__,___,____,__,27_,000_,__,__,__,__,__,____,__,__,__,__,___,__,___,___,__,___,__,__,___,__,___,__,__,__,___,___,___,__,1.3%,__,____,4.5%,__,__,__,____,__,8.2%,2016_,7_,__,__,___,___,____,__,___,___,__,__,__,__,____,__,__,__,__,__,__,___,__,___,____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,___,__,___,___,__,__,2,000_,__,__,__,__,__,__,__,__,___,____,__,___,__,__,___,__,___,__,__,___,__,800_,___,__,__,____,__,67_,000_,300_,__,__,18_,000_,__,___,____,____,___,___,__,__,___,____,__,__"
01100611.20240315042325001	20240315	____	[__] ___ __ т____ 27_у _ __ ____	"__,____,__,__,___,__,__,__,___,__,__,__,__,___,____,____,__,4.5%,__,__,2021_,23_,4000_,2022_,26_,___,__,__,___,___,__,__,___,___,__,8_,78.5%,__,__,__,__,__,__,__,___,____,__,__,1_,___,7_,__,___,___,____,__,_____,3.7%,__,__,____,__,__,10.8%,__,__,__,__,____,4.3%,___,1.0%,__,8.2%,__,2016_,8.7%,7_,___,___,__,___,___,___,__,__,___,__,__,____,___,__,__,__,__,___,__,__,___,___,__,__,__,___,__,___,__,__,__,__,___,__,__,__,___,__,__,__,____,___,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,___,__,___,__,__,__,___,_____,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,____,__,__,__,____,__,___,__,__,____,__,__,__,____,________,OECD,___,__,__,__,___,__,___,__,__"
01100901.20240315004056001	20240315	____	[__] _ ___ ___ __ ____ __ ___ ____	"__,__,__,____,__,__,__,__,7_,1_,__,__,__,__,__,__,____,____,___,__,___,___,__,3000_,__,__,__,__,__,__,__,528_,521_,7_,1.3%,____,1_,__,27_,____,24_,___,__,__,___,___,__,__,__,__,__,__,__,__,___,__,____,___,__,__,__,__,____,__,__,__,5__,__,__,__,___,___,__,___,__,__,__,__,__,__,__,__,____,___,____,8.2%,__,__,___,__,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,___,___,__,___,___,___,___,____,__,__,__,1_,___,____,5.8%,__,43_,___,___,__,__,3.6%,___,__,800_,__,__,____,67_,300_,__,__,18_,__,__,___,___,___,__,____,__,___,___,___,0.8%,___,__,__,__,__,____,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,___,__,__,__,___,__,___,__,__,__,__,__,___,____,__,__,__"
01101001.20240313181005002	20240313	___	"[__] т__ __у ______, ___ ___ __ ___"	"__,__,___,__,__,__,__,_____,__,__,__,__,__,__,___,__,__,____,_____,___,__,____,__,____,___,__,__,__,__,___,__,__,__,__,__,__,_____,__,__,__,___,__,__,___,2804_,32_,__,__,__,______,2_,__,__,__,____,2_,__,____,2_,___,__,___,___,___,__,__,__,__,___,___,__,__,__,___,__,3.1%,1_,__,40.6%,__,12.2%,_____,11.4%,__,__,__,4.9%,____,10.9%,____,11.7%,____,__,__,__,____,__,__,__,____,__,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,2.8%,__,2005_,__,__,____,__,__,___,___,__,___,__,__,__,__,____,___,__,__,__,__,__,__,__,__,____"
01100611.20240313001746001	20240313	____	"[__] ___ ___ __ __, __ __ ____"	"__,___,__,__,__,___,___19,__,__,____,___,_____,2018_,2023_,__,___,__,__,__,__,2021_,__,__,__,__,___,___,__,___,1_,__,6__,___,___,__,___,____,__,____,__,__,___,___,__,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,____,___,__,___,__,_______,__,_____,__,_____,_____,__,_____,__,__,___,__,__,___,___,__,__,3.1%,__,______,2.0%,___,_____,____,___,__,__,__,__,__,___,__,__,____,_____,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,___,__,__"
01100501.20240312114205001	20240312	____	"_, __ __ ___ ___ __ ___ _ ____[__]"	"__,__,__,__,__,__,__,4,4_,__,__,___,__,__,___,__,__,______,___,__,__,___,__,__,__,__,_____,___,___,__,__,__,86__,__,__,__,__,__,___,___,_______,__,__,__,__,__,__,180_,___,____,__,__,_1_,__,__,__,___,__,__,__,___,___,___,___,__,__,__,__,___,__,___,___,____,____,__,__,__,__,___,__,___,__,__,__,__,___,__,__,__,__,__,__,___,___,____,___,__,__,__,______,__,___,__,__,___,__,__,__,__,__,____,___,__,__,________,3%,__,__,___,___,__,__,___,__,__,__,__,__,___,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,___,___,__,__,___,__,___,__,__,__,__"
01101101.20240311043115001	20240311	____	"[__] __ _ _ ____ __, _ __ __ ____"	"__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,______,__,__,___,__,__,__,__,__,____,__,__,__,__,__,___,___,___,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,____,____,__,__,___,__,___,__,___,__,__,__,___,__,2_,____,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,____,__,___,__,__,__,__,__,___,__,__,____,___,__,__,___,__,__,__,____,__,__,___,__,__,__,___,__,__,__,__,__,__,___,__,__,___,__,____,__,__,___,__,__,__"
01101001.20240310183008001	20240310	___	"[__] т____у_ р___ __с, т__ __у_ р__ __с"	"____,__,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,___,___,___,__,__,3.1%,__,__,41.2%,__,12.3%,___,__,__,5_,__,__,___,__,__,____,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,__,40.6%,__,__,___,___,__,__,__,__,___,__,3_,__,__,__,___,__,__,___,__,__,__,___,___,18_,_____,___,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,GTX,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,______,3_,13.9%,__,___,__,___,__,__,___,__,__,__,______,___,__,__,__,__,__,__,____,__,__,___,__,___,___,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100611.20240308004700001	20240308	____	"[__] ____ __, ____ _____ ___"	"__,__,__,___,3%_,___,__,__,__,__,__,__,___,___,__,__,__,3.1%,__,______,3.7%,___,__,__,__,3.8%,__,__,__,__,__,__,__,__,5000_,__,__,___,__,__,78.1%,__,71%,61.1%,__,__,__,50.1%,___,56.3%,__,__,21.0%,___,33.9%,____,____,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,2%,__,__"
01100901.20240308004047001	20240308	____	"[__] __ ____ т__ __у, __ ____ __ ___"	"__,___,__,__,____,__,____,___,____,__,___,___,_______,___,___,__,___,__,_______,____,__,______,__,___,__,__,__,__,___,__,___,__,__,__,___,__,___,_________,__,___,__,__,___,__,__,___,__,___,__,___,__,__,__,__,__,___,1467_,__,__,__,__,____,__,____,__,__,__,___,__,__,__,___,__,__,__,__,__,___,__,___,__,__,4_,__,__,__,__,___,___,__,___,__,__,___,__,__,___,__,3%_,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,__,__,____,__,__,___,___,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,____,__,___,__,1_,__,__,__,____,__,__,__,__,__,__,__,__,______,____,__,__,___,__,__,__,__,___,___,__,____,___,__,__,__,__,___,__,___"
01100401.20240307235453001	20240307	____	[__]__ 3%_ __ __ __ ___ ___	"__,__,__,___,___,__,1_,3.1%,__,__,__,___,__,__,3%_,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,8_,___,___,__,__,__,___,41.2%,32_,__,__,___,__,__,70%,50%,__,___,12.3%,____,___,__,__,___,__,__,__,__,__,__,___,__,__,__,_____,__,__,__,___,__,__,__,__,___,__,__,__,__,__,___,_______,OPEC,___,___,OPEC,__,__,____,__,__,__,__,__,__,___,__,__,____,__,___,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,____,__,__,___,__,___,__,__,__"
01100701.20240306235018002	20240306	____	"[__] __ __ 3%_ __, __ ___ ____ ___"	"__,__,__,__,___,_____,3%_,___,__,___,__,___,___,__,__,113.77,1_,3.1%,__,__,__,____,10_,___,__,__,______,___,20.0%,____,41.2%,___,____,___,__,__,71.1%,__,78.1%,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,_______,__,__,__,___,____,__,___,__,__,____,80__,__,__,__,__,___,__,__,4_,___,__,__,600_,__,3_,__,__,___,___,______,__,__,__,__,__,__,___,__,___,__,__,__,__,____,SPS,____,___,__,____,__,___,___,__,__,__,___,__,__,__,__,__,___,__,__,____,__,__,__,__,__,___,__,___,__,__,___,___,__,__,____,___,__,__,__,__,__,__,____,__,__,___,20%,__,__,20%,__,_____,__,__,___,__,__,__,__,______,116.29,3.7%,__,_______,___,__,__,__,__,___,__,__,__,____,____,__,__,____,__,___,__,__,__,__"
